Run ID,Meta-level Policy,Pretrained Percentile,Number of Steps,Return,gpus,pretrained_runs_folder,pretrained_run,env,max_tree_size,n_episodes,max_steps,percentiles,compute_meta_rewards,baselines,create_videos,video_fps,video_steps,render_plans,expand_all_actions,finish_on_terminate,pretrained_percentile,action_repeats,agent_name,collect_steps_per_iteration,discount,epsilon,epsilon_decay_steps,epsilon_schedule,eval_steps,experience_batch_size,final_epsilon,frame_stack,grayscale,initial_collect_steps,initial_epsilon,learning_rate,max_epochs,metrics,model_config,n_collect_envs,n_eval_envs,n_video_envs,name,optimiser_config,procgen_env_name,replay_buffer_capacity,run_dir,target_network_update_period,train_steps_per_epoch,video_seconds,pretrained_epoch,pretrained_return,pretrained_path,return,steps,n_computations,total_computational_cost
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.017522957292081875
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,11,0.2644354756721896
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.005611982131768451
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.04571029389501717
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.0695832874120404
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.009596792343983708
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.0308482692089418
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.003662043628302497
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.3969405776601468
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.20438988875690328
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.2034978806830135
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.030889683381015904
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.02743215875606744
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.3452868553951083
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.020705101482162286
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.04823389963849322
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.17901158758261448
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.2036236580706898
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,11,0.31172802157007673
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.02351311333969397
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.5192120120418097
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.030290315775588224
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.0011575070978382342
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.027677081966336954
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.011982015569642674
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,1.9681380491204384e-05
