Run ID,Meta-level Policy,Pretrained Percentile,Number of Steps,Return,gpus,pretrained_runs_folder,pretrained_run,env,max_tree_size,n_episodes,max_steps,percentiles,compute_meta_rewards,baselines,create_videos,video_fps,video_steps,render_plans,expand_all_actions,finish_on_terminate,pretrained_percentile,action_repeats,agent_name,collect_steps_per_iteration,discount,epsilon,epsilon_decay_steps,epsilon_schedule,eval_steps,experience_batch_size,final_epsilon,frame_stack,grayscale,initial_collect_steps,initial_epsilon,learning_rate,max_epochs,metrics,model_config,n_collect_envs,n_eval_envs,n_video_envs,name,optimiser_config,procgen_env_name,replay_buffer_capacity,run_dir,target_network_update_period,train_steps_per_epoch,video_seconds,pretrained_epoch,pretrained_return,pretrained_path,return,steps,n_computations,total_computational_cost
,AStar,0.1,250,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,250,2736,72.56945850591315
,AStar,0.1,250,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,250,2736,73.1559760816719
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,0.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,0.0,1,0,0.0
,Instant Terminate,0.1,1,10.0,,runs,run-16947090705703208,caveflyer,64,20,500,[0.1],False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.1,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,3,4.06639,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_3_4.066390,10.0,1,0,0.0
